,Age,Catagory,Color,Date,Gender,Iteam,Region,Time
89,45,ElectronicsAppliances,FireBrick,2015-01-30,M,LGTV,Mysore,11:43:14
90,47,ComputerAndMobile,LightSeaGreen,2015-01-02,M,Dell,Manglore,16:49:52
91,23,Fashion,SlateGray,2015-04-24,M,RaybanGlasses,Manglore,05:19:29
92,19,ComputerAndMobile,Crimson,2015-07-24,F,IphoneXs,Hassan,03:39:03
93,26,ElectronicsAppliances,MidnightBlue,2015-04-17,F,MorphyToaster,Manglore,07:26:15
94,39,ElectronicsAppliances,DarkGoldenRod,2015-05-13,F,SamsungRefigerator,Manglore,02:48:43
95,36,ElectronicsAppliances,DarkCyan,2015-04-06,F,UshaIronBox,Mysore,23:14:54
96,20,Fashion,SteelBlue,2015-06-11,M,Garniearcream,Ooty,12:40:52
97,24,ElectronicsAppliances,OldLace,2015-05-24,M,MorphyToaster,Manglore,21:16:35
98,24,Grossaries,MediumBlue,2015-03-18,M,WheelSoap,Hassan,03:36:41
99,35,ComputerAndMobile,Gray,2015-07-04,F,OnePlus6T,Manglore,00:59:46
100,19,Fashion,LightPink,2015-06-02,M,NikeShoes,Manglore,22:31:55
101,34,ComputerAndMobile,BlanchedAlmond,2015-05-30,M,Dell,Hassan,16:06:31
102,23,ComputerAndMobile,Wheat,2015-02-16,M,Dell,Ooty,03:40:02
103,60,ElectronicsAppliances,Aqua,2015-03-24,F,SamsungRefigerator,Mysore,09:08:01
104,46,ElectronicsAppliances,BlueViolet,2015-04-17,F,SamsungRefigerator,Hassan,18:52:04
105,24,Fashion,CadetBlue,2015-02-07,M,NikeShoes,Banglore,07:27:00
106,36,Grossaries,PaleTurquoise,2015-07-03,M,GaramMasala,Ooty,09:31:29
107,27,ComputerAndMobile,DimGray,2015-05-09,F,OnePlus6T,Hassan,07:29:41
108,37,ElectronicsAppliances,Moccasin,2015-05-03,M,UshaIronBox,Manglore,22:40:07
109,31,ComputerAndMobile,Chartreuse,2015-05-24,M,IphoneXs,Banglore,04:19:36
110,27,Fashion,Khaki,2015-03-25,M,RaybanGlasses,Mysore,05:08:36
111,22,Fashion,MediumSpringGreen,2015-01-06,F,Radowatch,Ooty,21:48:13
112,34,ElectronicsAppliances,LemonChiffon,2015-03-09,F,MorphyToaster,Banglore,19:43:25
113,21,ComputerAndMobile,PeachPuff,2015-01-24,M,IphoneXs,Banglore,10:49:49
114,26,Fashion,Lime,2015-07-24,F,Garniearcream,Hassan,22:15:08
115,32,Grossaries,Tomato,2015-02-23,M,Turdal,Banglore,06:07:21
116,31,Fashion,SlateBlue,2015-07-23,M,Radowatch,Ooty,20:14:14
117,29,ElectronicsAppliances,Orange,2015-06-20,M,SamsungRefigerator,Manglore,15:14:00
118,39,Grossaries,Fuchsia,2015-05-29,M,Turdal,Hassan,11:37:08
119,26,ElectronicsAppliances,GoldenRod,2015-06-15,F,LGTV,Mysore,11:19:56
120,41,ElectronicsAppliances,GreenYellow,2015-07-08,F,MorphyToaster,Hassan,13:13:54
121,22,ElectronicsAppliances,ForestGreen,2015-07-11,F,SamsungRefigerator,Mysore,09:45:26
122,38,Grossaries,Moccasin,2015-03-22,F,GaramMasala,Hassan,05:17:02
123,28,Grossaries,Indigo,2015-02-11,M,Ketchup,Manglore,03:35:58
124,33,ElectronicsAppliances,SlateBlue,2015-05-21,F,UshaIronBox,Manglore,12:34:52
125,56,ElectronicsAppliances,Cyan,2015-05-20,M,UshaIronBox,Manglore,08:42:48
126,39,ElectronicsAppliances,MintCream,2015-07-09,M,SamsungRefigerator,Manglore,11:11:35
127,19,Fashion,Lime,2015-07-07,F,Garniearcream,Manglore,03:33:01
128,39,Fashion,Moccasin,2015-04-18,M,RaybanGlasses,Hassan,12:26:02
129,31,ElectronicsAppliances,Green,2015-07-11,F,UshaIronBox,Manglore,22:10:28
130,36,Grossaries,LightSkyBlue,2015-07-22,M,Ketchup,Mysore,15:54:25
131,35,Grossaries,BlueViolet,2015-08-13,F,WheelSoap,Hassan,17:21:02
132,41,ComputerAndMobile,Azure,2015-03-26,M,OnePlus6T,Manglore,12:11:48
133,31,Fashion,LightGray,2015-07-30,M,Garniearcream,Manglore,00:25:42
134,33,Fashion,DarkCyan,2015-01-05,M,RaybanGlasses,Hassan,00:09:57
135,23,ComputerAndMobile,GreenYellow,2015-04-07,M,Dell,Ooty,01:03:13
136,41,ElectronicsAppliances,Crimson,2015-08-13,M,UshaIronBox,Banglore,22:48:43
137,52,ComputerAndMobile,MediumOrchid,2015-01-30,F,OnePlus6T,Hassan,18:49:32
138,42,ElectronicsAppliances,Sienna,2015-01-20,M,MorphyToaster,Hassan,19:23:59
139,25,Fashion,Aquamarine,2015-06-21,M,NikeShoes,Mysore,11:41:49
140,35,ElectronicsAppliances,FloralWhite,2015-02-16,F,MorphyToaster,Mysore,11:10:36
141,27,Fashion,SlateBlue,2015-01-10,M,Radowatch,Manglore,17:13:50
142,33,ComputerAndMobile,Sienna,2015-04-19,F,IphoneXs,Hassan,17:29:41
143,35,ComputerAndMobile,LimeGreen,2015-03-19,M,OnePlus6T,Hassan,02:18:38
144,49,ComputerAndMobile,Teal,2015-05-21,M,Dell,Hassan,17:58:06
145,33,ComputerAndMobile,WhiteSmoke,2015-07-07,M,IphoneXs,Hassan,04:37:35
146,28,ElectronicsAppliances,Purple,2015-01-08,F,LGTV,Banglore,05:42:01
147,20,Fashion,SlateGray,2015-03-01,M,NikeShoes,Ooty,12:29:40
148,18,Grossaries,LightPink,2015-07-21,F,Turdal,Hassan,12:58:57
149,28,ComputerAndMobile,LimeGreen,2015-02-22,M,IphoneXs,Hassan,22:59:34
150,33,Fashion,DarkSlateBlue,2015-03-23,F,Radowatch,Manglore,22:59:35
151,33,Grossaries,DimGray,2015-07-01,M,Turdal,Mysore,11:06:00
152,45,Grossaries,CornflowerBlue,2015-07-18,M,GaramMasala,Hassan,16:09:00
153,23,ComputerAndMobile,DarkSlateGray,2015-01-20,F,OnePlus6T,Hassan,09:09:32
154,23,ComputerAndMobile,MidnightBlue,2015-03-23,M,IphoneXs,Hassan,03:00:18
155,18,ComputerAndMobile,LightSkyBlue,2015-06-11,F,MacBook,Ooty,19:31:43
156,36,ElectronicsAppliances,MediumBlue,2015-04-09,F,SamsungRefigerator,Manglore,16:16:33
157,33,Fashion,Wheat,2015-08-06,M,Garniearcream,Hassan,04:20:12
158,36,Grossaries,SpringGreen,2015-08-05,F,Turdal,Manglore,23:38:51
159,25,Fashion,DarkRed,2015-04-07,M,RaybanGlasses,Mysore,07:36:19
160,34,ComputerAndMobile,Orange,2015-01-06,M,MacBook,Manglore,08:56:42
161,34,ComputerAndMobile,LightGray,2015-08-17,F,Dell,Mysore,03:30:12
162,29,Fashion,DarkViolet,2015-06-10,M,NikeShoes,Manglore,04:22:41
163,23,ComputerAndMobile,LimeGreen,2015-05-12,M,Dell,Mysore,21:55:14
164,31,ElectronicsAppliances,CadetBlue,2015-07-28,F,SamsungRefigerator,Ooty,21:06:40
165,19,Fashion,DarkMagenta,2015-05-16,F,Garniearcream,Banglore,12:43:31
166,44,ElectronicsAppliances,ForestGreen,2015-07-21,F,SamsungRefigerator,Hassan,20:25:23
167,40,ComputerAndMobile,LightSkyBlue,2015-04-02,M,IphoneXs,Ooty,11:41:48
168,20,ComputerAndMobile,MediumAquaMarine,2015-05-31,M,Dell,Manglore,18:33:44
169,30,ElectronicsAppliances,Salmon,2015-08-04,M,LGTV,Mysore,16:59:50
170,39,Grossaries,LavenderBlush,2015-05-15,M,Turdal,Ooty,05:45:18
171,33,ElectronicsAppliances,Green,2015-01-26,F,LGTV,Ooty,18:45:26
172,18,Grossaries,SpringGreen,2015-03-05,F,Ketchup,Mysore,05:59:50
173,34,ComputerAndMobile,Navy,2015-05-15,F,Dell,Hassan,11:23:47
174,40,Fashion,OliveDrab,2015-05-27,F,Radowatch,Mysore,06:12:10
175,30,Grossaries,LightSalmon,2015-01-07,M,WheelSoap,Banglore,11:51:20
176,50,ElectronicsAppliances,RosyBrown,2015-01-31,F,UshaIronBox,Mysore,12:35:18
177,25,ComputerAndMobile,DeepPink,2015-02-16,M,MacBook,Ooty,00:47:32
178,36,ComputerAndMobile,Pink,2015-04-25,M,MacBook,Ooty,01:26:17
179,41,Fashion,LightGreen,2015-05-19,M,NikeShoes,Hassan,01:33:35
180,40,ComputerAndMobile,GreenYellow,2015-07-25,M,IphoneXs,Banglore,21:44:24
181,25,ComputerAndMobile,Sienna,2015-06-14,F,OnePlus6T,Hassan,04:04:33
182,32,Fashion,DarkKhaki,2015-05-25,F,RaybanGlasses,Ooty,13:36:51
183,44,ElectronicsAppliances,LightGray,2015-08-11,F,UshaIronBox,Hassan,06:38:46
184,29,ElectronicsAppliances,DarkRed,2015-03-10,M,SamsungRefigerator,Banglore,20:12:14
185,33,ElectronicsAppliances,Aqua,2015-04-24,M,LGTV,Manglore,18:24:23
186,22,ElectronicsAppliances,Red,2015-06-17,M,MorphyToaster,Banglore,14:27:32
187,28,Fashion,Lavender,2015-05-27,M,Radowatch,Mysore,06:08:36
188,33,Grossaries,DeepPink,2015-06-20,M,Ketchup,Mysore,06:20:05
189,32,Grossaries,White,2015-01-16,F,Ketchup,Mysore,15:22:39
190,39,Fashion,MediumSeaGreen,2015-01-08,M,NikeShoes,Hassan,09:32:59
191,29,Grossaries,MediumPurple,2015-06-05,M,WheelSoap,Mysore,22:59:23
192,29,Fashion,LightGreen,2015-01-02,F,Garniearcream,Manglore,22:58:06
193,28,ComputerAndMobile,Tan,2015-01-07,F,MacBook,Hassan,14:00:20
194,52,Fashion,LawnGreen,2015-03-08,M,Garniearcream,Ooty,16:45:35
195,56,ComputerAndMobile,LightSkyBlue,2015-03-06,F,Dell,Banglore,15:37:39
196,36,Grossaries,BurlyWood,2015-07-15,M,Turdal,Mysore,00:21:41
197,47,ComputerAndMobile,Peru,2015-08-12,F,OnePlus6T,Manglore,01:09:32
198,30,Fashion,Thistle,2015-04-22,M,Radowatch,Banglore,01:23:03
199,26,ElectronicsAppliances,DarkMagenta,2015-01-24,F,LGTV,Manglore,03:12:18
200,22,Fashion,LemonChiffon,2015-05-29,F,RaybanGlasses,Hassan,09:54:34
201,49,ComputerAndMobile,MediumVioletRed,2015-02-15,F,Dell,Mysore,00:34:07
202,25,Grossaries,Teal,2015-05-14,M,WheelSoap,Manglore,14:36:51
203,25,ComputerAndMobile,SlateGray,2015-07-13,M,Dell,Manglore,02:13:42
204,26,ComputerAndMobile,Turquoise,2015-02-20,M,OnePlus6T,Hassan,21:02:08
205,21,Fashion,Gainsboro,2015-02-14,M,RaybanGlasses,Hassan,23:24:11
206,32,ElectronicsAppliances,Orchid,2015-03-08,F,MorphyToaster,Hassan,15:11:25
207,38,Fashion,Yellow,2015-01-04,M,RaybanGlasses,Hassan,04:20:27
208,26,ComputerAndMobile,AntiqueWhite,2015-07-03,F,IphoneXs,Hassan,15:06:47
209,36,ComputerAndMobile,AliceBlue,2015-06-30,M,Dell,Mysore,23:28:44
210,41,Fashion,Tomato,2015-02-14,M,RaybanGlasses,Hassan,05:26:36
211,33,Grossaries,PapayaWhip,2015-03-18,F,WheelSoap,Manglore,09:06:38
212,27,Fashion,MediumSeaGreen,2015-02-10,F,RaybanGlasses,Banglore,08:24:26
213,30,Fashion,BlueViolet,2015-05-22,F,NikeShoes,Manglore,14:34:36
214,20,Fashion,Tomato,2015-03-15,F,RaybanGlasses,Hassan,18:52:26
215,31,ComputerAndMobile,DarkSlateGray,2015-03-08,M,IphoneXs,Hassan,20:46:46
216,37,ComputerAndMobile,Gold,2015-02-22,F,Dell,Hassan,14:45:47
217,45,Grossaries,Moccasin,2015-05-08,F,WheelSoap,Ooty,04:35:13
218,36,ElectronicsAppliances,MediumSeaGreen,2015-04-29,F,SamsungRefigerator,Manglore,04:11:31
219,29,ComputerAndMobile,LightGreen,2015-01-08,M,IphoneXs,Hassan,23:28:13
220,36,ComputerAndMobile,Orange,2015-04-03,F,MacBook,Ooty,04:20:00
221,38,ComputerAndMobile,Cyan,2015-03-08,F,IphoneXs,Banglore,09:11:01
222,27,ElectronicsAppliances,SlateBlue,2015-01-11,M,SamsungRefigerator,Manglore,05:15:18
223,35,Grossaries,BlanchedAlmond,2015-05-26,M,GaramMasala,Mysore,18:02:46
224,28,ComputerAndMobile,LavenderBlush,2015-01-01,F,Dell,Hassan,08:01:19
225,48,Fashion,Navy,2015-02-26,F,Radowatch,Banglore,23:51:07
226,43,Fashion,MediumBlue,2015-02-18,F,Garniearcream,Mysore,23:18:21
227,22,ComputerAndMobile,Moccasin,2015-07-24,F,MacBook,Hassan,05:21:07
228,33,Fashion,CadetBlue,2015-07-27,M,Radowatch,Hassan,21:03:50
229,26,ComputerAndMobile,MediumTurquoise,2015-06-04,F,OnePlus6T,Banglore,05:52:50
230,32,ElectronicsAppliances,DarkGreen,2015-05-01,M,LGTV,Ooty,09:55:14
231,36,Fashion,RoyalBlue,2015-07-04,F,NikeShoes,Hassan,08:08:08
232,32,Grossaries,DarkGoldenRod,2015-03-06,F,GaramMasala,Hassan,20:55:13
233,26,ComputerAndMobile,Thistle,2015-03-24,F,MacBook,Hassan,19:50:08
234,37,Fashion,White,2015-06-25,F,Radowatch,Manglore,05:44:03
235,26,ElectronicsAppliances,MediumSpringGreen,2015-01-04,F,MorphyToaster,Manglore,02:15:07
236,25,Fashion,WhiteSmoke,2015-01-19,F,RaybanGlasses,Banglore,15:26:38
237,35,Fashion,BurlyWood,2015-01-25,F,Garniearcream,Hassan,09:30:03
238,23,Fashion,YellowGreen,2015-03-15,F,Radowatch,Banglore,11:37:40
239,38,ElectronicsAppliances,White,2015-07-23,M,UshaIronBox,Mysore,20:17:28
240,41,Fashion,Cyan,2015-04-26,F,Garniearcream,Manglore,00:27:06
241,58,Fashion,SlateBlue,2015-03-03,M,NikeShoes,Hassan,16:39:36
242,44,Fashion,LightSkyBlue,2015-02-02,M,NikeShoes,Ooty,01:26:25
243,29,ComputerAndMobile,DarkTurquoise,2015-07-27,M,MacBook,Manglore,16:14:29
244,31,ElectronicsAppliances,Gainsboro,2015-01-21,M,UshaIronBox,Ooty,04:25:04
245,18,ComputerAndMobile,LightCyan,2015-01-03,M,IphoneXs,Ooty,23:34:46
246,30,ElectronicsAppliances,LightCoral,2015-04-02,F,SamsungRefigerator,Banglore,00:16:55
247,35,ComputerAndMobile,Turquoise,2015-04-11,M,IphoneXs,Manglore,17:24:58
248,41,ElectronicsAppliances,DarkOliveGreen,2015-04-24,M,LGTV,Ooty,17:40:05
249,18,Fashion,Teal,2015-06-01,M,Radowatch,Hassan,12:36:19
250,24,ElectronicsAppliances,DeepPink,2015-02-26,F,MorphyToaster,Hassan,21:27:36
251,37,Fashion,MediumTurquoise,2015-03-16,M,Radowatch,Manglore,17:17:46
252,36,Fashion,DarkCyan,2015-07-03,F,Radowatch,Hassan,11:49:58
253,36,Fashion,PeachPuff,2015-06-14,M,Garniearcream,Manglore,17:04:47
254,30,Grossaries,Aqua,2015-07-21,F,Ketchup,Hassan,21:01:05
255,41,Grossaries,MediumTurquoise,2015-05-22,M,Ketchup,Manglore,10:13:02
256,38,Fashion,HotPink,2015-05-07,M,Garniearcream,Manglore,12:29:46
257,30,Grossaries,SeaShell,2015-06-23,F,Ketchup,Banglore,19:28:57
258,19,ElectronicsAppliances,Orange,2015-07-19,M,MorphyToaster,Manglore,09:27:12
259,24,Fashion,CadetBlue,2015-05-02,M,NikeShoes,Manglore,13:44:06
260,34,ComputerAndMobile,LightCoral,2015-06-11,F,Dell,Mysore,15:37:33
261,31,ComputerAndMobile,Orchid,2015-03-14,F,Dell,Ooty,09:51:39
262,31,Grossaries,Crimson,2015-03-06,M,Ketchup,Banglore,00:39:20
263,27,ComputerAndMobile,LightGoldenRodYellow,2015-04-12,M,IphoneXs,Manglore,11:43:22
264,35,Grossaries,DarkGoldenRod,2015-05-11,M,WheelSoap,Mysore,05:36:31
265,48,ComputerAndMobile,HotPink,2015-03-18,M,OnePlus6T,Hassan,11:00:45
266,41,ElectronicsAppliances,Blue,2015-07-13,F,MorphyToaster,Manglore,21:16:49
267,31,ComputerAndMobile,Violet,2015-06-21,F,IphoneXs,Manglore,20:04:15
268,35,Fashion,Pink,2015-03-12,M,Radowatch,Hassan,22:05:40
269,38,ElectronicsAppliances,SandyBrown,2015-01-09,F,LGTV,Mysore,08:25:53
270,27,Grossaries,LightBlue,2015-01-24,M,WheelSoap,Ooty,19:54:49
271,22,Grossaries,Gold,2015-06-24,M,Turdal,Manglore,12:34:18
272,31,ElectronicsAppliances,SteelBlue,2015-06-15,M,SamsungRefigerator,Manglore,16:47:39
273,26,Fashion,FloralWhite,2015-01-27,F,Garniearcream,Hassan,00:25:53
274,47,ComputerAndMobile,Green,2015-01-22,F,OnePlus6T,Ooty,16:53:05
275,26,Grossaries,PaleGoldenRod,2015-04-17,M,Turdal,Hassan,00:23:27
276,32,ElectronicsAppliances,Navy,2015-07-01,F,MorphyToaster,Manglore,18:56:20
277,33,Grossaries,Coral,2015-02-20,F,Ketchup,Banglore,04:35:04
278,19,Fashion,DarkGreen,2015-01-14,M,Garniearcream,Ooty,22:29:21
279,34,Fashion,LightSteelBlue,2015-06-07,M,Radowatch,Manglore,18:31:24
280,35,Grossaries,Aquamarine,2015-03-10,M,Turdal,Manglore,10:59:25
281,31,ComputerAndMobile,DarkViolet,2015-05-14,F,IphoneXs,Mysore,09:47:07
282,22,ComputerAndMobile,MediumSpringGreen,2015-02-22,M,MacBook,Hassan,16:14:56
283,44,Fashion,OliveDrab,2015-02-04,F,Radowatch,Manglore,14:49:47
284,24,ElectronicsAppliances,Purple,2015-04-22,M,LGTV,Ooty,00:21:31
285,30,Grossaries,BlueViolet,2015-01-08,F,WheelSoap,Mysore,22:03:55
286,28,ElectronicsAppliances,RoyalBlue,2015-04-03,M,MorphyToaster,Hassan,15:05:40
287,32,ComputerAndMobile,DarkSeaGreen,2015-06-12,M,Dell,Banglore,16:38:47
288,38,Fashion,AntiqueWhite,2015-01-12,M,Radowatch,Ooty,03:32:44
289,33,Grossaries,Blue,2015-08-04,F,WheelSoap,Banglore,07:58:01
290,51,ElectronicsAppliances,FloralWhite,2015-07-13,F,LGTV,Manglore,21:58:51
291,30,ElectronicsAppliances,Navy,2015-01-07,M,UshaIronBox,Ooty,11:51:25
292,39,ComputerAndMobile,DarkOrange,2015-08-15,M,MacBook,Banglore,12:18:51
293,23,Fashion,Aqua,2015-04-14,M,Radowatch,Banglore,11:25:16
294,39,Grossaries,Ivory,2015-05-28,M,WheelSoap,Manglore,04:45:58
295,27,ComputerAndMobile,LavenderBlush,2015-02-10,M,MacBook,Mysore,07:24:04
296,56,ComputerAndMobile,Cyan,2015-05-29,F,MacBook,Manglore,15:17:23
297,38,ElectronicsAppliances,Tan,2015-06-06,M,MorphyToaster,Mysore,14:22:26
298,29,ComputerAndMobile,PaleVioletRed,2015-01-06,F,MacBook,Hassan,23:43:04
299,18,ElectronicsAppliances,LightPink,2015-03-05,M,SamsungRefigerator,Ooty,14:16:32
300,43,Grossaries,Thistle,2015-01-03,M,WheelSoap,Mysore,10:59:04
301,20,Grossaries,CadetBlue,2015-08-10,M,Turdal,Manglore,03:48:53
302,34,Grossaries,AntiqueWhite,2015-01-07,F,Ketchup,Hassan,09:59:59
303,19,ElectronicsAppliances,GhostWhite,2015-07-28,M,SamsungRefigerator,Banglore,01:39:49
304,27,Fashion,DarkOrchid,2015-07-08,F,Radowatch,Hassan,15:15:44
305,31,Grossaries,DarkGray,2015-05-19,M,Ketchup,Hassan,00:14:57
