,ActiveTime,Age,Gender
267,1235,31,1
268,1300,35,1
269,1282,38,1
270,1235,27,1
271,1042,22,1
272,1235,31,1
273,925,26,2
274,1161,47,1
275,926,26,2
276,1237,32,1
277,930,33,2
278,1064,19,1
279,1225,34,1
280,1305,35,1
281,1235,31,1
282,1061,22,1
283,1284,44,1
284,1067,24,2
285,1237,30,1
286,1234,28,1
287,1220,32,1
288,1117,38,2
289,925,33,2
290,1175,51,2
291,1221,30,1
292,1295,39,1
293,1035,23,1
294,1121,39,2
295,927,27,2
296,1182,56,2
297,1310,38,1
298,1240,29,1
299,1036,18,1
300,1300,43,1
301,1060,20,2
302,1231,34,1
303,1050,19,2
304,1235,27,1
305,930,31,2
306,1101,36,2
307,1238,25,1
308,1238,33,1
309,1060,21,1
310,1053,23,1
311,1055,24,2
312,1164,46,2
313,1229,29,1
314,1055,24,2
315,922,33,2
316,1292,40,1
317,947,29,2
318,1239,28,1
319,1285,38,1
320,1068,18,1
321,1242,32,1
322,1304,36,1
323,1178,53,2
324,1283,39,1
325,1222,31,1
326,1236,33,1
327,1246,32,1
328,1043,24,2
329,931,33,2
330,1299,36,1
331,1240,34,1
332,928,31,2
333,946,32,2
334,1290,36,1
335,1235,28,1
336,1302,44,1
337,1295,40,1
338,1238,34,1
339,1049,20,2
340,1069,23,1
341,1112,36,2
342,1285,43,1
343,1245,33,1
344,1048,23,1
345,1294,40,1
346,1047,23,1
347,1229,34,1
348,1157,45,1
349,945,33,2
350,1243,32,1
351,1063,18,1
352,1240,32,1
353,1285,37,1
354,1239,25,1
355,1287,39,1
356,1282,43,1
357,1241,25,1
358,1053,24,2
359,1299,35,1
360,1285,36,1
361,1230,25,1
362,924,34,2
363,1047,24,2
364,1299,42,1
365,1055,22,1
366,1105,42,2
367,1105,38,2
368,1112,41,2
369,1299,44,1
370,1131,40,2
371,1274,36,1
372,1245,26,1
373,925,29,2
374,931,33,2
375,1184,47,1
376,932,32,2
377,1219,28,1
378,1054,22,1
379,1230,26,1
380,1231,30,1
381,1277,38,1
382,1060,24,1
383,947,33,2
384,1190,48,1
385,1038,19,2
386,1310,35,1
387,1241,31,1
388,934,28,2
389,1058,23,2
390,1295,36,1
391,1050,24,1
392,1285,38,1
393,1055,24,1
394,1240,32,1
395,927,28,2
396,1242,31,1
397,1292,42,1
398,1059,22,2
399,1055,23,2
400,1310,35,1
401,1311,42,1
402,1102,40,2
403,1300,38,1
404,1283,36,1
405,1166,45,1
406,922,29,2
407,1312,38,1
408,1283,36,1
409,1227,28,1
410,1043,23,2
411,1105,38,2
412,1303,35,1
413,1278,41,1
414,1282,36,1
415,934,34,2
416,1228,30,1
417,1231,34,1
418,1061,21,1
419,1175,46,1
420,1044,24,1
421,1305,44,1
422,1292,36,1
423,1063,24,1
424,1059,22,2
425,1062,23,2
426,1049,23,2
427,1110,39,2
428,1295,39,1
429,1162,45,1
430,1054,21,2
431,1174,51,2
432,1219,33,1
433,1168,51,2
434,1246,33,1
435,1233,34,1
436,1292,39,1
437,1161,52,2
438,1298,35,1
439,1241,33,1
440,1227,34,1
441,1066,20,2
442,1111,35,2
443,1302,38,1
444,1182,60,2
445,937,30,2
446,1243,27,1
447,1292,36,1
448,1124,42,2
449,1229,33,1
450,1107,42,2
451,1234,33,1
452,1250,30,1
453,1167,45,1
454,1047,22,1
455,1239,34,1
456,929,33,2
457,1125,39,2
458,1287,36,1
459,920,25,2
460,1277,36,1
461,1300,37,1
462,935,29,2
463,1127,37,2
464,1283,37,1
465,1234,34,1
466,1168,47,1
467,1234,25,1
468,1288,35,1
469,1074,21,1
470,1043,21,1
471,943,33,2
472,1105,41,2
473,1291,39,1
474,1298,36,1
475,1242,26,1
476,1125,42,2
477,943,26,2
478,1043,23,1
479,1285,35,1
480,1239,32,1
481,930,31,2
482,1299,43,1
483,1116,41,2
484,1219,33,1
485,1303,37,1
486,1182,47,2
487,1108,37,2
488,930,29,2
489,925,33,2
490,1215,28,1
491,928,25,2
492,1047,24,1
493,1230,30,1
494,1232,32,1
495,923,32,2
496,1243,33,1
497,920,31,2
498,1237,34,1
499,1294,37,1
